"INDEX","PRICE"
12130,Inf
12131,Inf
12132,Inf
12133,Inf
12134,Inf
12135,Inf
12136,Inf
12137,Inf
12138,Inf
12139,Inf
12140,Inf
12141,Inf
12142,Inf
12143,Inf
12144,Inf
12145,Inf
12146,Inf
12147,Inf
12148,Inf
12149,Inf
12150,Inf
12151,Inf
12152,Inf
12153,Inf
12154,Inf
12155,Inf
12156,Inf
12157,Inf
12158,Inf
12159,Inf
12160,Inf
12161,Inf
12162,Inf
12163,Inf
12164,Inf
12165,Inf
12166,Inf
12167,Inf
12168,Inf
12169,Inf
12170,Inf
12171,Inf
12172,Inf
12173,Inf
12174,Inf
12175,Inf
12176,Inf
12177,Inf
12178,Inf
12179,Inf
12180,Inf
12181,Inf
12182,Inf
12183,Inf
12184,Inf
12185,Inf
12186,Inf
12187,Inf
12188,Inf
12189,Inf
12190,Inf
12191,Inf
12192,Inf
12193,Inf
12194,Inf
12195,Inf
12196,Inf
12197,Inf
12198,Inf
12199,Inf
12200,Inf
12201,Inf
12202,Inf
12203,Inf
12204,Inf
12205,Inf
12206,Inf
12207,Inf
12208,Inf
12209,Inf
12210,Inf
12211,Inf
12212,Inf
12213,Inf
12214,Inf
12215,Inf
12216,Inf
12217,Inf
12218,Inf
12219,Inf
12220,Inf
12221,Inf
12222,Inf
12223,Inf
12224,Inf
12225,Inf
12226,Inf
12227,Inf
12228,Inf
12229,Inf
12230,Inf
12231,Inf
12232,Inf
12233,Inf
12234,Inf
12235,Inf
12236,Inf
12237,Inf
12238,Inf
12239,Inf
12240,Inf
12241,Inf
12242,Inf
12243,Inf
12244,Inf
12245,Inf
12246,Inf
12247,Inf
12248,Inf
12249,Inf
12250,Inf
12251,Inf
12252,Inf
12253,Inf
12254,Inf
12255,Inf
12256,Inf
12257,Inf
12258,Inf
12259,Inf
12260,Inf
12261,Inf
12262,Inf
12263,Inf
12264,Inf
12265,Inf
12266,Inf
12267,Inf
12268,Inf
12269,Inf
12270,Inf
12271,Inf
12272,Inf
12273,Inf
12274,Inf
12275,Inf
12276,Inf
12277,Inf
12278,Inf
12279,Inf
12280,Inf
12281,Inf
12282,Inf
12283,Inf
12284,Inf
12285,Inf
12286,Inf
12287,Inf
12288,Inf
12289,Inf
12290,Inf
12291,Inf
12292,Inf
12293,Inf
12294,Inf
12295,Inf
12296,Inf
12297,Inf
12298,Inf
12299,Inf
12300,Inf
12301,Inf
12302,Inf
12303,Inf
12304,Inf
12305,Inf
12306,Inf
12307,Inf
12308,Inf
12309,Inf
12310,Inf
12311,Inf
12312,Inf
12313,Inf
12314,Inf
12315,Inf
12316,Inf
12317,Inf
12318,Inf
12319,Inf
12320,Inf
12321,Inf
12322,Inf
12323,Inf
12324,Inf
12325,Inf
12326,Inf
12327,Inf
12328,Inf
12329,Inf
12330,Inf
12331,Inf
12332,Inf
12333,Inf
12334,Inf
12335,Inf
12336,Inf
12337,Inf
12338,Inf
12339,Inf
12340,Inf
12341,Inf
12342,Inf
12343,Inf
12344,Inf
12345,Inf
12346,Inf
12347,Inf
12348,Inf
12349,Inf
12350,Inf
12351,Inf
12352,Inf
12353,Inf
12354,Inf
12355,Inf
12356,Inf
12357,Inf
12358,Inf
12359,Inf
12360,Inf
12361,Inf
12362,Inf
12363,Inf
12364,Inf
12365,Inf
12366,Inf
12367,Inf
12368,Inf
12369,Inf
12370,Inf
12371,Inf
12372,Inf
12373,Inf
12374,Inf
12375,Inf
12376,Inf
12377,Inf
12378,Inf
12379,Inf
12380,Inf
12381,Inf
12382,Inf
12383,Inf
12384,Inf
12385,Inf
12386,Inf
12387,Inf
12388,Inf
12389,Inf
12390,Inf
12391,Inf
12392,Inf
12393,Inf
12394,Inf
12395,Inf
12396,Inf
12397,Inf
12398,Inf
12399,Inf
12400,Inf
12401,Inf
12402,Inf
12403,Inf
12404,Inf
12405,Inf
12406,Inf
12407,Inf
12408,Inf
12409,Inf
12410,Inf
12411,Inf
12412,Inf
12413,Inf
12414,Inf
12415,Inf
12416,Inf
12417,Inf
12418,Inf
12419,Inf
12420,Inf
12421,Inf
12422,Inf
12423,Inf
12424,Inf
12425,Inf
12426,Inf
12427,Inf
12428,Inf
12429,Inf
12430,Inf
12431,Inf
12432,Inf
12433,Inf
12434,Inf
12435,Inf
12436,Inf
12437,Inf
12438,Inf
12439,Inf
12440,Inf
12441,Inf
12442,Inf
12443,Inf
12444,Inf
12445,Inf
12446,Inf
12447,Inf
12448,Inf
12449,Inf
12450,Inf
12451,Inf
12452,Inf
12453,Inf
12454,Inf
12455,Inf
12456,Inf
12457,Inf
12458,Inf
12459,Inf
12460,Inf
12461,Inf
12462,Inf
12463,Inf
12464,Inf
12465,Inf
12466,Inf
12467,Inf
12468,Inf
12469,Inf
12470,Inf
12471,Inf
12472,Inf
12473,Inf
12474,Inf
12475,Inf
12476,Inf
12477,Inf
12478,Inf
12479,Inf
12480,Inf
12481,Inf
12482,Inf
12483,Inf
12484,Inf
12485,Inf
12486,Inf
12487,Inf
12488,Inf
12489,Inf
12490,Inf
12491,Inf
12492,Inf
12493,Inf
12494,Inf
12495,Inf
12496,Inf
12497,Inf
12498,Inf
12499,Inf
12500,Inf
12501,Inf
12502,Inf
12503,Inf
12504,Inf
12505,Inf
12506,Inf
12507,Inf
12508,Inf
12509,Inf
12510,Inf
12511,Inf
12512,Inf
12513,Inf
12514,Inf
12515,Inf
12516,Inf
12517,Inf
12518,Inf
12519,Inf
12520,Inf
12521,Inf
12522,Inf
12523,Inf
12524,Inf
12525,Inf
12526,Inf
12527,Inf
12528,Inf
12529,Inf
12530,Inf
12531,Inf
12532,Inf
12533,Inf
12534,Inf
12535,Inf
12536,Inf
12537,Inf
12538,Inf
12539,Inf
12540,Inf
12541,Inf
12542,Inf
12543,Inf
12544,Inf
12545,Inf
12546,Inf
12547,Inf
12548,Inf
12549,Inf
12550,Inf
12551,Inf
12552,Inf
12553,Inf
12554,Inf
12555,Inf
12556,Inf
12557,Inf
12558,Inf
12559,Inf
12560,Inf
12561,Inf
12562,Inf
12563,Inf
12564,Inf
12565,Inf
12566,Inf
12567,Inf
12568,Inf
12569,Inf
12570,Inf
12571,Inf
12572,Inf
12573,Inf
12574,Inf
12575,Inf
12576,Inf
12577,Inf
12578,Inf
12579,Inf
12580,Inf
12581,Inf
12582,Inf
12583,Inf
12584,Inf
12585,Inf
12586,Inf
12587,Inf
12588,Inf
12589,Inf
12590,Inf
12591,Inf
12592,Inf
12593,Inf
12594,Inf
12595,Inf
12596,Inf
12597,Inf
12598,Inf
12599,Inf
12600,Inf
12601,Inf
12602,Inf
12603,Inf
12604,Inf
12605,Inf
12606,Inf
12607,Inf
12608,Inf
12609,Inf
12610,Inf
12611,Inf
12612,Inf
12613,Inf
12614,Inf
12615,Inf
12616,Inf
12617,Inf
12618,Inf
12619,Inf
12620,Inf
12621,Inf
12622,Inf
12623,Inf
12624,Inf
12625,Inf
12626,Inf
12627,Inf
12628,Inf
12629,Inf
12630,Inf
12631,Inf
12632,Inf
12633,Inf
12634,Inf
12635,Inf
12636,Inf
12637,Inf
12638,Inf
12639,Inf
12640,Inf
12641,Inf
12642,Inf
12643,Inf
12644,Inf
12645,Inf
12646,Inf
12647,Inf
12648,Inf
12649,Inf
12650,Inf
12651,Inf
12652,Inf
12653,Inf
12654,Inf
12655,Inf
12656,Inf
12657,Inf
12658,Inf
12659,Inf
12660,Inf
12661,Inf
12662,Inf
12663,Inf
12664,Inf
12665,Inf
12666,Inf
12667,Inf
12668,Inf
12669,Inf
12670,Inf
12671,Inf
12672,Inf
12673,Inf
12674,Inf
12675,Inf
12676,Inf
12677,Inf
12678,Inf
12679,Inf
12680,Inf
12681,Inf
12682,Inf
12683,Inf
12684,Inf
12685,Inf
12686,Inf
12687,Inf
12688,Inf
12689,Inf
12690,Inf
12691,Inf
12692,Inf
12693,Inf
12694,Inf
12695,Inf
12696,Inf
12697,Inf
12698,Inf
12699,Inf
12700,Inf
12701,Inf
12702,Inf
12703,Inf
12704,Inf
12705,Inf
12706,Inf
12707,Inf
12708,Inf
12709,Inf
12710,Inf
12711,Inf
12712,Inf
12713,Inf
12714,Inf
12715,Inf
12716,Inf
12717,Inf
12718,Inf
12719,Inf
12720,Inf
12721,Inf
12722,Inf
12723,Inf
12724,Inf
12725,Inf
12726,Inf
12727,Inf
12728,Inf
12729,Inf
12730,Inf
12731,Inf
12732,Inf
12733,Inf
12734,Inf
12735,Inf
12736,Inf
12737,Inf
12738,Inf
12739,Inf
12740,Inf
12741,Inf
12742,Inf
12743,Inf
12744,Inf
12745,Inf
12746,Inf
12747,Inf
12748,Inf
12749,Inf
12750,Inf
12751,Inf
12752,Inf
12753,Inf
12754,Inf
12755,Inf
12756,Inf
12757,Inf
12758,Inf
12759,Inf
12760,Inf
12761,Inf
12762,Inf
12763,Inf
12764,Inf
12765,Inf
12766,Inf
12767,Inf
12768,Inf
12769,Inf
12770,Inf
12771,Inf
12772,Inf
12773,Inf
12774,Inf
12775,Inf
12776,Inf
12777,Inf
12778,Inf
12779,Inf
12780,Inf
12781,Inf
12782,Inf
12783,Inf
12784,Inf
12785,Inf
12786,Inf
12787,Inf
12788,Inf
12789,Inf
12790,Inf
12791,Inf
12792,Inf
12793,Inf
12794,Inf
12795,Inf
12796,Inf
12797,Inf
12798,Inf
12799,Inf
12800,Inf
12801,Inf
12802,Inf
12803,Inf
12804,Inf
12805,Inf
12806,Inf
12807,Inf
12808,Inf
12809,Inf
12810,Inf
12811,Inf
12812,Inf
12813,Inf
12814,Inf
12815,Inf
12816,Inf
12817,Inf
12818,Inf
12819,Inf
12820,Inf
12821,Inf
12822,Inf
12823,Inf
12824,Inf
12825,Inf
12826,Inf
12827,Inf
12828,Inf
12829,Inf
12830,Inf
12831,Inf
12832,Inf
12833,Inf
12834,Inf
12835,Inf
12836,Inf
12837,Inf
12838,Inf
12839,Inf
12840,Inf
12841,Inf
12842,Inf
12843,Inf
12844,Inf
12845,Inf
12846,Inf
12847,Inf
12848,Inf
12849,Inf
12850,Inf
12851,Inf
12852,Inf
12853,Inf
12854,Inf
12855,Inf
12856,Inf
12857,Inf
12858,Inf
12859,Inf
12860,Inf
12861,Inf
12862,Inf
12863,Inf
12864,Inf
12865,Inf
12866,Inf
12867,Inf
12868,Inf
12869,Inf
12870,Inf
12871,Inf
12872,Inf
12873,Inf
12874,Inf
12875,Inf
12876,Inf
12877,Inf
12878,Inf
12879,Inf
12880,Inf
12881,Inf
12882,Inf
12883,Inf
12884,Inf
12885,Inf
12886,Inf
12887,Inf
12888,Inf
12889,Inf
12890,Inf
12891,Inf
12892,Inf
12893,Inf
12894,Inf
12895,Inf
12896,Inf
12897,Inf
12898,Inf
12899,Inf
12900,Inf
12901,Inf
12902,Inf
12903,Inf
12904,Inf
12905,Inf
12906,Inf
12907,Inf
12908,Inf
12909,Inf
12910,Inf
12911,Inf
12912,Inf
12913,Inf
12914,Inf
12915,Inf
12916,Inf
12917,Inf
12918,Inf
12919,Inf
12920,Inf
12921,Inf
12922,Inf
12923,Inf
12924,Inf
12925,Inf
12926,Inf
12927,Inf
12928,Inf
12929,Inf
12930,Inf
12931,Inf
12932,Inf
12933,Inf
12934,Inf
12935,Inf
12936,Inf
12937,Inf
12938,Inf
12939,Inf
12940,Inf
12941,Inf
12942,Inf
12943,Inf
12944,Inf
12945,Inf
12946,Inf
12947,Inf
12948,Inf
12949,Inf
12950,Inf
12951,Inf
12952,Inf
12953,Inf
12954,Inf
12955,Inf
12956,Inf
12957,Inf
12958,Inf
12959,Inf
12960,Inf
12961,Inf
12962,Inf
12963,Inf
12964,Inf
12965,Inf
12966,Inf
12967,Inf
12968,Inf
12969,Inf
12970,Inf
12971,Inf
12972,Inf
12973,Inf
12974,Inf
12975,Inf
12976,Inf
12977,Inf
12978,Inf
12979,Inf
12980,Inf
12981,Inf
12982,Inf
12983,Inf
12984,Inf
12985,Inf
12986,Inf
12987,Inf
12988,Inf
12989,Inf
12990,Inf
12991,Inf
12992,Inf
12993,Inf
12994,Inf
12995,Inf
12996,Inf
12997,Inf
12998,Inf
12999,Inf
13000,Inf
13001,Inf
13002,Inf
13003,Inf
13004,Inf
13005,Inf
13006,Inf
13007,Inf
13008,Inf
13009,Inf
13010,Inf
13011,Inf
13012,Inf
13013,Inf
13014,Inf
13015,Inf
13016,Inf
13017,Inf
13018,Inf
13019,Inf
13020,Inf
13021,Inf
13022,Inf
13023,Inf
13024,Inf
13025,Inf
13026,Inf
13027,Inf
13028,Inf
13029,Inf
13030,Inf
13031,Inf
13032,Inf
13033,Inf
13034,Inf
13035,Inf
13036,Inf
13037,Inf
13038,Inf
13039,Inf
13040,Inf
13041,Inf
13042,Inf
13043,Inf
13044,Inf
13045,Inf
13046,Inf
13047,Inf
13048,Inf
13049,Inf
13050,Inf
13051,Inf
13052,Inf
13053,Inf
13054,Inf
13055,Inf
13056,Inf
13057,Inf
13058,Inf
13059,Inf
13060,Inf
13061,Inf
13062,Inf
13063,Inf
13064,Inf
13065,Inf
13066,Inf
13067,Inf
13068,Inf
13069,Inf
13070,Inf
13071,Inf
13072,Inf
13073,Inf
13074,Inf
13075,Inf
13076,Inf
13077,Inf
13078,Inf
13079,Inf
13080,Inf
13081,Inf
13082,Inf
13083,Inf
13084,Inf
13085,Inf
13086,Inf
13087,Inf
13088,Inf
13089,Inf
13090,Inf
13091,Inf
13092,Inf
13093,Inf
13094,Inf
13095,Inf
13096,Inf
13097,Inf
13098,Inf
13099,Inf
13100,Inf
13101,Inf
13102,Inf
13103,Inf
13104,Inf
13105,Inf
13106,Inf
13107,Inf
13108,Inf
13109,Inf
13110,Inf
13111,Inf
13112,Inf
13113,Inf
13114,Inf
13115,Inf
13116,Inf
13117,Inf
13118,Inf
13119,Inf
13120,Inf
13121,Inf
13122,Inf
13123,Inf
13124,Inf
13125,Inf
13126,Inf
13127,Inf
13128,Inf
13129,Inf
13130,Inf
13131,Inf
13132,Inf
13133,Inf
13134,Inf
13135,Inf
13136,Inf
13137,Inf
13138,Inf
13139,Inf
13140,Inf
13141,Inf
13142,Inf
13143,Inf
13144,Inf
13145,Inf
13146,Inf
13147,Inf
13148,Inf
13149,Inf
13150,Inf
13151,Inf
13152,Inf
13153,Inf
13154,Inf
13155,Inf
13156,Inf
13157,Inf
13158,Inf
13159,Inf
13160,Inf
13161,Inf
13162,Inf
13163,Inf
13164,Inf
13165,Inf
13166,Inf
13167,Inf
13168,Inf
13169,Inf
13170,Inf
13171,Inf
13172,Inf
13173,Inf
13174,Inf
13175,Inf
13176,Inf
13177,Inf
13178,Inf
13179,Inf
13180,Inf
13181,Inf
13182,Inf
13183,Inf
13184,Inf
13185,Inf
13186,Inf
13187,Inf
13188,Inf
13189,Inf
13190,Inf
13191,Inf
13192,Inf
13193,Inf
13194,Inf
13195,Inf
13196,Inf
13197,Inf
13198,Inf
13199,Inf
13200,Inf
13201,Inf
13202,Inf
13203,Inf
13204,Inf
13205,Inf
13206,Inf
13207,Inf
13208,Inf
13209,Inf
13210,Inf
13211,Inf
13212,Inf
13213,Inf
13214,Inf
13215,Inf
13216,Inf
13217,Inf
13218,Inf
13219,Inf
13220,Inf
13221,Inf
13222,Inf
13223,Inf
13224,Inf
13225,Inf
13226,Inf
13227,Inf
13228,Inf
13229,Inf
13230,Inf
13231,Inf
13232,Inf
13233,Inf
13234,Inf
13235,Inf
13236,Inf
13237,Inf
13238,Inf
13239,Inf
13240,Inf
13241,Inf
13242,Inf
13243,Inf
13244,Inf
13245,Inf
13246,Inf
13247,Inf
13248,Inf
13249,Inf
13250,Inf
13251,Inf
13252,Inf
13253,Inf
13254,Inf
13255,Inf
13256,Inf
13257,Inf
13258,Inf
13259,Inf
13260,Inf
13261,Inf
13262,Inf
13263,Inf
13264,Inf
13265,Inf
13266,Inf
13267,Inf
13268,Inf
13269,Inf
13270,Inf
13271,Inf
13272,Inf
13273,Inf
13274,Inf
13275,Inf
13276,Inf
13277,Inf
13278,Inf
13279,Inf
13280,Inf
13281,Inf
13282,Inf
13283,Inf
13284,Inf
13285,Inf
13286,Inf
13287,Inf
13288,Inf
13289,Inf
13290,Inf
13291,Inf
13292,Inf
13293,Inf
13294,Inf
13295,Inf
13296,Inf
13297,Inf
13298,Inf
13299,Inf
13300,Inf
13301,Inf
13302,Inf
13303,Inf
13304,Inf
13305,Inf
13306,Inf
13307,Inf
13308,Inf
13309,Inf
13310,Inf
13311,Inf
13312,Inf
13313,Inf
13314,Inf
13315,Inf
13316,Inf
13317,Inf
13318,Inf
13319,Inf
13320,Inf
13321,Inf
13322,Inf
13323,Inf
13324,Inf
13325,Inf
13326,Inf
13327,Inf
13328,Inf
13329,Inf
13330,Inf
13331,Inf
13332,Inf
13333,Inf
13334,Inf
13335,Inf
13336,Inf
13337,Inf
13338,Inf
13339,Inf
13340,Inf
13341,Inf
13342,Inf
13343,Inf
13344,Inf
13345,Inf
13346,Inf
13347,Inf
13348,Inf
13349,Inf
13350,Inf
13351,Inf
13352,Inf
13353,Inf
13354,Inf
13355,Inf
13356,Inf
13357,Inf
13358,Inf
13359,Inf
13360,Inf
13361,Inf
13362,Inf
13363,Inf
13364,Inf
13365,Inf
13366,Inf
13367,Inf
13368,Inf
13369,Inf
13370,Inf
13371,Inf
13372,Inf
13373,Inf
13374,Inf
13375,Inf
13376,Inf
13377,Inf
13378,Inf
13379,Inf
13380,Inf
13381,Inf
13382,Inf
13383,Inf
13384,Inf
13385,Inf
13386,Inf
13387,Inf
13388,Inf
13389,Inf
13390,Inf
13391,Inf
13392,Inf
13393,Inf
13394,Inf
13395,Inf
13396,Inf
13397,Inf
13398,Inf
13399,Inf
13400,Inf
13401,Inf
13402,Inf
13403,Inf
13404,Inf
13405,Inf
13406,Inf
13407,Inf
13408,Inf
13409,Inf
13410,Inf
13411,Inf
13412,Inf
13413,Inf
13414,Inf
13415,Inf
13416,Inf
13417,Inf
13418,Inf
13419,Inf
13420,Inf
13421,Inf
13422,Inf
13423,Inf
13424,Inf
13425,Inf
13426,Inf
13427,Inf
13428,Inf
13429,Inf
13430,Inf
13431,Inf
13432,Inf
13433,Inf
13434,Inf
13435,Inf
13436,Inf
13437,Inf
13438,Inf
13439,Inf
13440,Inf
13441,Inf
13442,Inf
13443,Inf
13444,Inf
13445,Inf
13446,Inf
13447,Inf
13448,Inf
13449,Inf
13450,Inf
13451,Inf
13452,Inf
13453,Inf
13454,Inf
13455,Inf
13456,Inf
13457,Inf
13458,Inf
13459,Inf
13460,Inf
13461,Inf
13462,Inf
13463,Inf
13464,Inf
13465,Inf
13466,Inf
13467,Inf
13468,Inf
13469,Inf
13470,Inf
13471,Inf
13472,Inf
13473,Inf
13474,Inf
13475,Inf
13476,Inf
13477,Inf
13478,Inf
13479,Inf
13480,Inf
13481,Inf
13482,Inf
13483,Inf
13484,Inf
13485,Inf
13486,Inf
13487,Inf
13488,Inf
13489,Inf
13490,Inf
13491,Inf
13492,Inf
13493,Inf
13494,Inf
13495,Inf
13496,Inf
13497,Inf
13498,Inf
13499,Inf
13500,Inf
13501,Inf
13502,Inf
13503,Inf
13504,Inf
13505,Inf
13506,Inf
13507,Inf
13508,Inf
13509,Inf
13510,Inf
13511,Inf
13512,Inf
13513,Inf
13514,Inf
13515,Inf
13516,Inf
13517,Inf
13518,Inf
13519,Inf
13520,Inf
13521,Inf
13522,Inf
13523,Inf
13524,Inf
13525,Inf
13526,Inf
13527,Inf
13528,Inf
13529,Inf
13530,Inf
13531,Inf
13532,Inf
13533,Inf
13534,Inf
13535,Inf
13536,Inf
13537,Inf
13538,Inf
13539,Inf
13540,Inf
13541,Inf
13542,Inf
13543,Inf
13544,Inf
13545,Inf
13546,Inf
13547,Inf
13548,Inf
13549,Inf
13550,Inf
13551,Inf
13552,Inf
13553,Inf
13554,Inf
13555,Inf
13556,Inf
13557,Inf
13558,Inf
13559,Inf
13560,Inf
13561,Inf
13562,Inf
13563,Inf
13564,Inf
13565,Inf
13566,Inf
13567,Inf
13568,Inf
13569,Inf
13570,Inf
13571,Inf
13572,Inf
13573,Inf
13574,Inf
13575,Inf
13576,Inf
13577,Inf
13578,Inf
13579,Inf
13580,Inf
13581,Inf
13582,Inf
13583,Inf
13584,Inf
13585,Inf
13586,Inf
13587,Inf
13588,Inf
13589,Inf
13590,Inf
13591,Inf
13592,Inf
13593,Inf
13594,Inf
13595,Inf
13596,Inf
13597,Inf
13598,Inf
13599,Inf
13600,Inf
13601,Inf
13602,Inf
13603,Inf
13604,Inf
13605,Inf
13606,Inf
13607,Inf
13608,Inf
13609,Inf
13610,Inf
13611,Inf
13612,Inf
13613,Inf
13614,Inf
13615,Inf
13616,Inf
13617,Inf
13618,Inf
13619,Inf
13620,Inf
13621,Inf
13622,Inf
13623,Inf
13624,Inf
13625,Inf
13626,Inf
13627,Inf
13628,Inf
13629,Inf
13630,Inf
13631,Inf
13632,Inf
13633,Inf
13634,Inf
13635,Inf
13636,Inf
13637,Inf
13638,Inf
13639,Inf
13640,Inf
13641,Inf
13642,Inf
13643,Inf
13644,Inf
13645,Inf
13646,Inf
13647,Inf
13648,Inf
13649,Inf
13650,Inf
13651,Inf
13652,Inf
13653,Inf
13654,Inf
13655,Inf
13656,Inf
13657,Inf
13658,Inf
13659,Inf
13660,Inf
13661,Inf
13662,Inf
13663,Inf
13664,Inf
13665,Inf
13666,Inf
13667,Inf
13668,Inf
13669,Inf
13670,Inf
13671,Inf
13672,Inf
13673,Inf
13674,Inf
13675,Inf
13676,Inf
13677,Inf
13678,Inf
13679,Inf
13680,Inf
13681,Inf
13682,Inf
13683,Inf
13684,Inf
13685,Inf
13686,Inf
13687,Inf
13688,Inf
13689,Inf
13690,Inf
13691,Inf
13692,Inf
13693,Inf
13694,Inf
13695,Inf
13696,Inf
13697,Inf
13698,Inf
13699,Inf
13700,Inf
13701,Inf
13702,Inf
13703,Inf
13704,Inf
13705,Inf
13706,Inf
13707,Inf
13708,Inf
13709,Inf
13710,Inf
13711,Inf
13712,Inf
13713,Inf
13714,Inf
13715,Inf
13716,Inf
13717,Inf
13718,Inf
13719,Inf
13720,Inf
13721,Inf
13722,Inf
13723,Inf
13724,Inf
13725,Inf
13726,Inf
13727,Inf
13728,Inf
13729,Inf
13730,Inf
13731,Inf
13732,Inf
13733,Inf
13734,Inf
13735,Inf
13736,Inf
13737,Inf
13738,Inf
13739,Inf
13740,Inf
13741,Inf
13742,Inf
13743,Inf
13744,Inf
13745,Inf
13746,Inf
13747,Inf
13748,Inf
13749,Inf
13750,Inf
13751,Inf
13752,Inf
13753,Inf
13754,Inf
13755,Inf
13756,Inf
13757,Inf
13758,Inf
13759,Inf
13760,Inf
13761,Inf
13762,Inf
13763,Inf
13764,Inf
13765,Inf
13766,Inf
13767,Inf
13768,Inf
13769,Inf
13770,Inf
13771,Inf
13772,Inf
13773,Inf
13774,Inf
13775,Inf
13776,Inf
13777,Inf
13778,Inf
13779,Inf
13780,Inf
13781,Inf
13782,Inf
13783,Inf
13784,Inf
13785,Inf
13786,Inf
13787,Inf
13788,Inf
13789,Inf
13790,Inf
13791,Inf
13792,Inf
13793,Inf
13794,Inf
13795,Inf
13796,Inf
13797,Inf
13798,Inf
13799,Inf
13800,Inf
13801,Inf
13802,Inf
13803,Inf
13804,Inf
13805,Inf
13806,Inf
13807,Inf
13808,Inf
13809,Inf
13810,Inf
13811,Inf
13812,Inf
13813,Inf
13814,Inf
13815,Inf
13816,Inf
13817,Inf
13818,Inf
13819,Inf
13820,Inf
13821,Inf
13822,Inf
13823,Inf
13824,Inf
13825,Inf
13826,Inf
13827,Inf
13828,Inf
13829,Inf
13830,Inf
13831,Inf
13832,Inf
13833,Inf
13834,Inf
13835,Inf
13836,Inf
13837,Inf
13838,Inf
13839,Inf
13840,Inf
13841,Inf
13842,Inf
13843,Inf
13844,Inf
13845,Inf
13846,Inf
13847,Inf
13848,Inf
13849,Inf
13850,Inf
13851,Inf
13852,Inf
13853,Inf
13854,Inf
13855,Inf
13856,Inf
13857,Inf
13858,Inf
13859,Inf
13860,Inf
13861,Inf
13862,Inf
13863,Inf
13864,Inf
13865,Inf
13866,Inf
13867,Inf
13868,Inf
13869,Inf
13870,Inf
13871,Inf
13872,Inf
13873,Inf
13874,Inf
13875,Inf
13876,Inf
13877,Inf
13878,Inf
13879,Inf
13880,Inf
13881,Inf
13882,Inf
13883,Inf
13884,Inf
13885,Inf
13886,Inf
13887,Inf
13888,Inf
13889,Inf
13890,Inf
13891,Inf
13892,Inf
13893,Inf
13894,Inf
13895,Inf
13896,Inf
13897,Inf
13898,Inf
13899,Inf
13900,Inf
13901,Inf
13902,Inf
13903,Inf
13904,Inf
13905,Inf
13906,Inf
13907,Inf
13908,Inf
13909,Inf
13910,Inf
13911,Inf
13912,Inf
13913,Inf
13914,Inf
13915,Inf
13916,Inf
13917,Inf
13918,Inf
13919,Inf
13920,Inf
13921,Inf
13922,Inf
13923,Inf
13924,Inf
13925,Inf
13926,Inf
13927,Inf
13928,Inf
13929,Inf
13930,Inf
13931,Inf
13932,Inf
13933,Inf
13934,Inf
13935,Inf
13936,Inf
13937,Inf
13938,Inf
13939,Inf
13940,Inf
13941,Inf
13942,Inf
13943,Inf
13944,Inf
13945,Inf
13946,Inf
13947,Inf
13948,Inf
13949,Inf
13950,Inf
13951,Inf
13952,Inf
13953,Inf
13954,Inf
13955,Inf
13956,Inf
13957,Inf
13958,Inf
13959,Inf
13960,Inf
13961,Inf
13962,Inf
13963,Inf
13964,Inf
13965,Inf
13966,Inf
13967,Inf
13968,Inf
13969,Inf
13970,Inf
13971,Inf
13972,Inf
13973,Inf
13974,Inf
13975,Inf
13976,Inf
13977,Inf
13978,Inf
13979,Inf
13980,Inf
13981,Inf
13982,Inf
13983,Inf
13984,Inf
13985,Inf
13986,Inf
13987,Inf
13988,Inf
13989,Inf
13990,Inf
13991,Inf
13992,Inf
13993,Inf
13994,Inf
13995,Inf
13996,Inf
13997,Inf
13998,Inf
13999,Inf
14000,Inf
14001,Inf
14002,Inf
14003,Inf
14004,Inf
14005,Inf
14006,Inf
14007,Inf
14008,Inf
14009,Inf
14010,Inf
14011,Inf
14012,Inf
14013,Inf
14014,Inf
14015,Inf
14016,Inf
14017,Inf
14018,Inf
14019,Inf
14020,Inf
14021,Inf
14022,Inf
14023,Inf
14024,Inf
14025,Inf
14026,Inf
14027,Inf
14028,Inf
14029,Inf
14030,Inf
14031,Inf
14032,Inf
14033,Inf
14034,Inf
14035,Inf
14036,Inf
14037,Inf
14038,Inf
14039,Inf
14040,Inf
14041,Inf
14042,Inf
14043,Inf
14044,Inf
14045,Inf
14046,Inf
14047,Inf
14048,Inf
14049,Inf
14050,Inf
14051,Inf
14052,Inf
14053,Inf
14054,Inf
14055,Inf
14056,Inf
14057,Inf
14058,Inf
14059,Inf
14060,Inf
14061,Inf
14062,Inf
14063,Inf
14064,Inf
14065,Inf
14066,Inf
14067,Inf
14068,Inf
14069,Inf
14070,Inf
14071,Inf
14072,Inf
14073,Inf
14074,Inf
14075,Inf
14076,Inf
14077,Inf
14078,Inf
14079,Inf
14080,Inf
14081,Inf
14082,Inf
14083,Inf
14084,Inf
14085,Inf
14086,Inf
14087,Inf
14088,Inf
14089,Inf
14090,Inf
14091,Inf
14092,Inf
14093,Inf
14094,Inf
14095,Inf
14096,Inf
14097,Inf
14098,Inf
14099,Inf
14100,Inf
14101,Inf
14102,Inf
14103,Inf
14104,Inf
14105,Inf
14106,Inf
14107,Inf
14108,Inf
14109,Inf
14110,Inf
14111,Inf
14112,Inf
14113,Inf
14114,Inf
14115,Inf
14116,Inf
14117,Inf
14118,Inf
14119,Inf
14120,Inf
14121,Inf
14122,Inf
14123,Inf
14124,Inf
14125,Inf
14126,Inf
14127,Inf
